Genus,JZLC_04,JZLC_08,JZLC_10,JZLC_15,JZLC_16,JZLC_19,JZLC_21,JZLC_22,JZLC_27,JZLC_30,JZLC_31,JZLC_32,JZLC_36,JZLC_37
Abiotrophia,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Absicoccus,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Achromobacter,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acidaminococcus,0,0,0,0,0,0,393122,0,0,0,0,0,128700,39157
Acinetobacter,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Actinobaculum,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Actinomyces,0,16111,0,19125,8112,0,84632,13961,0,2195,28417,3054,42883,11595
Actinotignum,0,0,0,0,0,0,0,0,0,0,36512,0,0,0
Acutalibacter,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adlercreutzia,28960,235934,150,38283,4546,64144,588733,195957,84243,81076,0,35994,2834,184950
Agathobaculum,45827,49347,198889,0,16608,0,80931,42453,0,0,0,39353,0,4976
Aggregatibacter,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Akkermansia,1588,0,2986941,0,533803,1129,0,0,342021,0,3215771,88649,1385512,3763285
Alistipes,3101082,988802,211448,275272,1834664,22292860,5607704,393600,1407114,1465593,1237270,1337128,1486665,1291092
Allisonella,0,0,0,9956,0,0,0,0,0,0,0,0,1310,0
Allobaculum,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alloprevotella,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alloscardovia,0,0,0,0,0,0,0,0,0,5442,0,0,0,174
Alterileibacterium,0,0,0,0,0,0,12,0,0,0,0,0,0,0
Amedibacillus,0,0,16755,0,0,0,8032,0,0,0,0,0,0,233731
Amedibacterium,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anaerobutyricum,0,494952,172343,1352592,136128,2386,0,0,0,0,37181,171573,53438,2652448
Anaerococcus,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anaerocolumna,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anaerofilum,0,0,0,0,0,0,0,0,0,0,0,1261,0,109
Anaerofustis,0,1091,936,0,0,0,4343,0,0,0,0,0,0,1350
Anaeroglobus,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anaerolactibacter,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anaeromassilibacillus,1099,0,18589,25751,0,104981,0,0,2378,27237,24104,750,0,217159
Anaerosacchariphilus,0,0,0,0,0,0,0,0,0,0,0,1403,0,0
Anaerosporobacter,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anaerostipes,0,100436,639218,0,14214,0,439359,14857,463275,299346,60827,156725,31427,666098
Anaerotignum,0,27779,0,36892,1855,0,0,17294,95871,1555,0,40222,216,0
Anaerotruncus,0,26073,49092,318,13523,253856,151380,72131,7283,30253,104417,47792,274804,107410
Angelakisella,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arachnia,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arcobacter,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atlantibacter,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atopobium,0,0,0,0,0,0,0,0,0,0,447,0,0,0
Bacilliculturomica,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacillus,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteroides,2298816,740426,9299643,4327130,8361694,6895813,3703123,6960809,6524555,2369776,1290731,2699090,2409863,711055
Bariatricus,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Barnesiella,0,0,3868,0,922792,0,0,667988,784692,0,0,0,497573,0
Bifidobacterium,19628,72664,240611,1403380,408641,503,582373,24103,0,5605,0,0,273506,4648047
Bilophila,0,142924,78162,0,183142,17674,242516,0,274304,73021,0,296412,242696,0
Bittarella,0,0,741,1107,261,0,446,0,392,0,1837,1893,1601,11661
Blastocystis,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blautia,216739,3784510,903277,1859433,295113,185128,6672308,4548989,2407152,8126100,557242,1958473,648013,5294432
Brachyspira,0,0,0,0,5215,0,0,0,0,0,0,0,0,0
Bulleidia,0,0,0,0,0,0,92,0,0,0,0,0,0,0
