Genus,JZLC_04,JZLC_08,JZLC_10,JZLC_15,JZLC_16,JZLC_19,JZLC_21,JZLC_22,JZLC_27,JZLC_30,JZLC_31,JZLC_32,JZLC_36,JZLC_37
Candidatus_Methanomethylophilus,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB260,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Methanomassiliicoccus,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Methanomassiliicoccus,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB1567,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB781,0,0,0,825667,0,0,0,0,0,0,0,186,0,0
GGB519,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Methanobrevibacter,0,0,28700,14573,0,359526,0,0,0,0,0,19805,221153,400801
Methanobrevibacter,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Methanosphaera,0,0,1119,0,0,0,0,0,0,0,0,0,0,0
GGB39918,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Actinobaculum,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Actinomyces,0,0,0,0,163,0,22497,7963,0,0,0,0,776,6076
Actinomyces,0,16111,0,0,0,0,0,0,0,0,8517,0,369,4936
Actinomyces,0,0,0,0,0,0,47855,0,0,0,0,0,41433,0
Actinomyces,0,0,0,0,0,0,0,0,0,0,0,0,229,0
Actinomyces,0,0,0,0,0,0,0,0,0,0,2814,0,0,0
Actinomyces,0,0,0,0,0,0,4470,5998,0,0,1135,0,0,0
Actinomyces,0,0,0,0,0,0,0,0,0,0,933,0,0,0
Actinomyces,0,0,0,0,0,0,0,0,0,2195,0,0,0,0
Actinomyces,0,0,0,0,0,0,8068,0,0,0,8869,1768,76,0
Actinomyces,0,0,0,0,0,0,0,0,0,0,0,1286,0,0
Actinomyces,0,0,0,0,0,0,0,0,0,0,0,0,0,518
Actinomyces,0,0,0,19125,7949,0,0,0,0,0,4784,0,0,0
Actinomyces,0,0,0,0,0,0,204,0,0,0,1365,0,0,65
Actinomyces,0,0,0,0,0,0,1538,0,0,0,0,0,0,0
Actinotignum,0,0,0,0,0,0,0,0,0,0,36512,0,0,0
Mobiluncus,0,0,0,0,0,0,0,0,0,286,0,0,0,0
Peptidiphaga,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Schaalia,0,0,0,0,0,0,216,0,0,0,72969,0,0,0
Trueperella,0,0,0,0,0,0,3224,1799,0,0,1134,0,0,1004
Varibaculum,0,0,0,0,0,0,525,0,0,25812,0,0,0,0
Alloscardovia,0,0,0,0,0,0,0,0,0,5442,0,0,0,174
Bifidobacterium,0,37643,0,0,0,0,0,0,0,0,0,0,0,1546710
Bifidobacterium,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bifidobacterium,0,3437,0,0,0,0,0,0,0,0,0,0,0,0
Bifidobacterium,0,0,0,0,0,503,0,0,0,0,0,0,212838,2931782
Bifidobacterium,0,8184,190850,0,0,0,0,0,0,0,0,0,0,0
Bifidobacterium,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bifidobacterium,11404,11160,42836,0,0,0,8544,0,0,0,0,0,0,0
Bifidobacterium,8224,12240,6925,943279,268182,0,573829,24103,0,5605,0,0,60668,0
Bifidobacterium,0,0,0,460101,140459,0,0,0,0,0,0,0,0,0
Bifidobacterium,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bifidobacterium,0,0,0,0,0,0,0,0,0,0,0,0,0,169555
Bifidobacterium,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bifidobacterium,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gardnerella,0,0,3501,0,0,0,0,0,0,0,0,0,0,0
Parascardovia,0,0,1262,0,0,0,0,0,0,0,0,0,0,0
Scardovia,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scardovia,0,0,13,0,0,0,0,0,0,0,1877,0,0,0
Corynebacterium,0,0,0,0,0,0,1437,0,0,0,0,0,0,0
Lawsonella,0,0,0,0,0,0,2253,0,0,0,0,0,0,0
Lawsonella,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kytococcus,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB33356,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Microbacterium,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rothia,0,0,0,0,0,0,2548,0,0,5085,20,0,0,0
Rothia,0,0,0,0,0,0,0,835,0,0,0,0,0,0
Isoptericola,0,0,0,0,0,0,2369,0,0,0,3623,760,0,2744
Tropheryma,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arachnia,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Propionibacterium,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Propionibacterium,0,0,18,0,0,0,0,0,0,0,0,0,0,0
GGB35743,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB51960,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB18381,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB18384,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB51959,0,0,0,0,0,0,0,0,0,0,40975,0,0,0
Atopobium,0,0,0,0,0,0,0,0,0,0,447,0,0,0
GGB25442,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB25443,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GGB9369,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lancefieldella,0,0,253,0,0,0,1062,425,0,0,0,0,0,0
Lancefieldella,0,0,0,0,0,0,60,0,0,0,0,0,0,0
Olsenella,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Olsenella,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Olsenella,0,0,0,0,0,0,247,0,0,0,0,0,0,0
